Sentence #,Word,POS,Tag
,Trạm,O,I_STREET
,",",O,OTHER
,Long,O,B_DIST
,Biên,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 5015,Đường,O,STREET_TYPE
,Phan,O,B_STREET
,Liêm,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Đa,O,B_WARD
,Kao,O,I_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,1,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5016,Đường,O,STREET_TYPE
,Pasteur,O,B_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,6,O,B_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,3,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5017,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Evelyne,O,B_PRO
,Gardens,O,I_PRO
,-,O,OTHER
,ParkCity,O,I_PRO
,Hà,O,I_PRO
,Nội,O,I_PRO
,",",O,OTHER
,Hà,O,B_DIST
,Đông,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 5018,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Tân,O,B_PRO
,Việt,O,I_PRO
,Tower,O,I_PRO
,",",O,OTHER
,Hoài,O,B_DIST
,Đức,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 5019,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Ehome,O,B_PRO
,2.,O,I_PRO
,",",O,OTHER
,Quận,O,DIST_TYPE
,9,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5020,Đường,O,STREET_TYPE
,1,O,B_STREET
,",",O,OTHER
,Bình,O,B_DIST
,Chánh,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5021,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Biểu,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,4,O,B_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,5,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5022,Đường,O,STREET_TYPE
,Phan,O,B_STREET
,Kế,O,I_STREET
,Bính,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,1,O,B_DIST
,",",O,OTHER
,Tp.HCM,O,B_CITY
,.,.,O
Sentence 5023,Ngõ,O,NUMBER_TYPE
,132,O,NUMBER
,Khâm,O,B_STREET
,Thiên,O,I_STREET
,",",O,OTHER
,Đống,O,B_DIST
,Đa,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
,.,.,O
Sentence 5025,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Five,O,B_PRO
,Star,O,I_PRO
,Eco,O,I_PRO
,City,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Quốc,O,B_STREET
,Lộ,O,I_STREET
,50,O,I_STREET
,",",O,OTHER
,Cần,O,B_DIST
,Giuộc,O,I_DIST
,",",O,OTHER
,Long,O,B_CITY
,An.,O,I_CITY
,.,.,O
Sentence 5026,25,O,NUMBER
,Lý,O,B_STREET
,Thường,O,I_STREET
,Kiệt,O,I_STREET
,",",O,OTHER
,Hoàn,O,B_DIST
,Kiếm,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 5027,Phan,O,B_STREET
,Văn,O,I_STREET
,Trị,O,I_STREET
,",",O,OTHER
,P5,O,B_WARD
,",",O,OTHER
,quận,O,DIST_TYPE
,Gò,O,B_DIST
,Vấp,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5028,Thôn,O,STREET_TYPE
,Phước,O,B_STREET
,Lộc,O,I_STREET
,",",O,OTHER
,Xã,O,WARD_TYPE
,Phước,O,B_WARD
,Đồng,O,I_WARD
,",",O,OTHER
,Nha,O,B_DIST
,Trang,O,I_DIST
,",",O,OTHER
,Khánh,O,B_CITY
,Hòa,O,I_CITY
,.,.,O
Sentence 5029,Khương,O,B_WARD
,Đình,O,I_WARD
,-,O,OTHER
,Khương,O,B_STREET
,Hạ,O,I_STREET
,.,.,O
Sentence 5030,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Khu,O,B_PRO
,nhà,O,I_PRO
,ở,O,I_PRO
,Thạch,O,I_PRO
,Bàn,O,I_PRO
,",",O,OTHER
,Long,O,B_DIST
,Biên,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội.,O,I_CITY
,.,.,O
Sentence 5031,Đường,O,STREET_TYPE
,Lương,O,B_STREET
,Khánh,O,I_STREET
,Thiện,O,I_STREET
,",",O,OTHER
,Hoàng,O,B_DIST
,Mai,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 5032,Lê,O,B_STREET
,Trọng,O,I_STREET
,Tấn,O,I_STREET
,",",O,OTHER
,La,O,B_WARD
,Khê,O,I_WARD
,",",O,OTHER
,Hà,O,B_DIST
,Đông,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 5033,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Lotus,O,B_PRO
,Apartment,O,I_PRO
,",",O,OTHER
,Thủ,O,B_DIST
,Đức,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5034,Phường,O,WARD_TYPE
,Tân,O,B_WARD
,Đông,O,I_WARD
,Hiệp,O,I_WARD
,",",O,OTHER
,Bến,O,B_DIST
,Cát,O,I_DIST
,",",O,OTHER
,Bình,O,B_CITY
,Dương,O,I_CITY
,.,.,O
Sentence 5035,Số,O,NUMBER_TYPE
,12,O,NUMBER
,Nguyễn,O,B_STREET
,Huỳnh,O,I_STREET
,Đức,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Long,O,B_WARD
,Tâm,O,I_WARD
,",",O,OTHER
,Bà,O,B_DIST
,Rịa,O,I_DIST
,",",O,OTHER
,Bà,O,B_CITY
,Rịa,O,I_CITY
,Vũng,O,I_CITY
,Tàu,O,I_CITY
,.,.,O
Sentence 5036,Phường,O,WARD_TYPE
,Cao,O,B_WARD
,Xanh,O,I_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,Vựng,O,B_STREET
,Đâng,O,I_STREET
,",",O,OTHER
,Hạ,O,B_DIST
,Long,O,I_DIST
,",",O,OTHER
,Quảng,O,B_CITY
,Ninh,O,I_CITY
,.,.,O
Sentence 5037,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Ngọc,O,B_PRO
,Lan,O,I_PRO
,Savimex,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Huỳnh,O,B_STREET
,Tấn,O,I_STREET
,Phát,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Phú,O,B_WARD
,Thuận,O,I_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,7,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5038,728/1,O,NUMBER
,Đường,O,STREET_TYPE
,Hồng,O,B_STREET
,Bàng,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,11,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5039,Đường,O,STREET_TYPE
,Tân,O,B_STREET
,Phước,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,6,O,B_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,11,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5040,Đường,O,STREET_TYPE
,D2,O,B_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,9,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5041,Lê,O,B_STREET
,Hồng,O,I_STREET
,Phong,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,10,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5042,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Chí,O,I_STREET
,Thanh,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,12,O,B_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,5,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5043,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Súy,O,I_STREET
,",",O,OTHER
,Tân,O,B_DIST
,Phú,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5044,Phường,O,WARD_TYPE
,Hòa,O,B_WARD
,Cường,O,I_WARD
,Nam,O,I_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,Huỳnh,O,B_STREET
,Tấn,O,I_STREET
,Phát,O,I_STREET
,",",O,OTHER
,Hải,O,B_DIST
,Châu,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 5045,Đường,O,STREET_TYPE
,Phạm,O,B_STREET
,Công,O,I_STREET
,Trứ,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,2,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5046,Đào,O,B_STREET
,Tấn,O,I_STREET
,",",O,OTHER
,Ba,O,B_DIST
,Đình,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 5047,Đường,O,STREET_TYPE
,963,O,B_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Phú,O,B_WARD
,Hữu,O,I_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,9,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5048,Phường,O,WARD_TYPE
,An,O,B_WARD
,Khánh,O,I_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,91B,O,B_STREET
,",",O,OTHER
,Ninh,O,B_DIST
,Kiều,O,I_DIST
,",",O,OTHER
,Cần,O,B_CITY
,Thơ,O,I_CITY
,.,.,O
Sentence 5049,Đường,O,STREET_TYPE
,Trà,O,B_STREET
,Khê,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Anh,O,B_WARD
,Dũng,O,I_WARD
,",",O,OTHER
,Dương,O,B_DIST
,Kinh,O,I_DIST
,",",O,OTHER
,Hải,O,B_CITY
,Phòng,O,I_CITY
,.,.,O
Sentence 5050,Đường,O,STREET_TYPE
,Số,O,B_STREET
,3,O,I_STREET
,",",O,OTHER
,Thủ,O,B_DIST
,Đức,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5051,KĐT,O,B_PRO
,Linh,O,I_PRO
,Đàm,O,I_PRO
,",",O,OTHER
,Phường,O,WARD_TYPE
,Đại,O,B_WARD
,Kim,O,I_WARD
,",",O,OTHER
,Hoàng,O,B_DIST
,Mai,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 5052,Đường,O,STREET_TYPE
,Bàu,O,B_STREET
,Cá,O,I_STREET
,",",O,OTHER
,Long,O,B_DIST
,Thành,O,I_DIST
,",",O,OTHER
,Đồng,O,B_CITY
,Nai,O,I_CITY
,.,.,O
Sentence 5053,đường,O,STREET_TYPE
,",",O,OTHER
,Linh,O,B_WARD
,Đông,O,I_WARD
,",",O,OTHER
,Thủ,O,B_DIST
,Đức,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5054,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Geleximco,O,B_PRO
,Lê,O,B_STREET
,Trọng,O,I_STREET
,Tấn,O,I_STREET
,",",O,OTHER
,Hà,O,B_DIST
,Đông,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 5055,Xã,O,WARD_TYPE
,Phong,O,B_WARD
,Phú,O,I_WARD
,",",O,OTHER
,Bình,O,B_DIST
,Chánh,O,I_DIST
,",",O,OTHER
,TP,O,CITY_TYPE
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh.,O,I_CITY
,.,.,O
Sentence 5056,Ngõ,O,NUMBER_TYPE
,100,O,NUMBER
,",",O,OTHER
,phố,O,STREET_TYPE
,Khâm,O,B_STREET
,Thiên,O,I_STREET
,",",O,OTHER
,Đống,O,B_DIST
,Đa,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 5057,Đường,O,STREET_TYPE
,Hoài,O,B_STREET
,Thanh,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Thủy,O,B_WARD
,Xuân,O,I_WARD
,",",O,OTHER
,Huế,O,B_DIST
,",",O,OTHER
,Thừa,O,B_CITY
,Thiên,O,I_CITY
,Huế,O,I_CITY
,.,.,O
Sentence 5058,Huỳnh,O,B_STREET
,Tấn,O,I_STREET
,Phát,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,7,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5059,Phố,O,STREET_TYPE
,Hai,O,B_STREET
,Bà,O,I_STREET
,Trưng,O,I_STREET
,",",O,OTHER
,Ngô,O,B_DIST
,Quyền,O,I_DIST
,",",O,OTHER
,Hải,O,B_CITY
,Phòng,O,I_CITY
,.,.,O
Sentence 5060,Đường,O,STREET_TYPE
,Vạn,O,B_STREET
,Xuân,O,I_STREET
,",",O,OTHER
,Huế,O,B_DIST
,",",O,OTHER
,Thừa,O,B_CITY
,Thiên,O,I_CITY
,Huế,O,I_CITY
,.,.,O
Sentence 5061,Phố,O,STREET_TYPE
,24,O,B_STREET
,",",O,OTHER
,Thủ,O,B_DIST
,Đức,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5062,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Bá,O,I_STREET
,Tuyển,O,I_STREET
,",",O,OTHER
,Tân,O,B_DIST
,Bình,O,I_DIST
,",",O,OTHER
,Tp.HCM,O,B_CITY
,.,.,O
Sentence 5063,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Khu,O,B_PRO
,dân,O,I_PRO
,cư,O,I_PRO
,Nam,O,I_PRO
,Long,O,I_PRO
,",",O,OTHER
,Quận,O,DIST_TYPE
,9,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh.,O,I_CITY
,.,.,O
Sentence 5064,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Valeo,O,B_PRO
,Đầm,O,I_PRO
,Sen,O,I_PRO
,",",O,OTHER
,Tân,O,B_DIST
,Phú,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,312,O,NUMBER
,đường,O,STREET_TYPE
,Trịnh,O,B_STREET
,Đình,O,I_STREET
,Trọng,O,I_STREET
,phường,O,WARD_TYPE
,Hòa,O,B_WARD
,Thạnh,O,I_WARD
,Quận,O,DIST_TYPE
,Tân,O,B_DIST
,Phú,O,I_DIST
,.,.,O
Sentence 5065,Đường,O,STREET_TYPE
,Sầm,O,B_STREET
,Sơn,O,I_STREET
,",",O,OTHER
,Tân,O,B_DIST
,Bình,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5066,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,KĐT,O,B_PRO
,Vĩnh,O,I_PRO
,Hòa,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Cơ,O,I_STREET
,Thạch,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Vĩnh,O,B_WARD
,Hòa,O,I_WARD
,",",O,OTHER
,Nha,O,B_DIST
,Trang,O,I_DIST
,",",O,OTHER
,Khánh,O,B_CITY
,Hòa,O,I_CITY
,.,.,O
Sentence 5067,441/27,O,NUMBER
,",",O,OTHER
,Nguyễn,O,B_STREET
,Đình,O,I_STREET
,Chiểu,O,I_STREET
,",",O,OTHER
,phường,O,WARD_TYPE
,5,O,B_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,3,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5068,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,CT4,O,B_PRO
,Vimeco,O,I_PRO
,II,O,I_PRO
,",",O,OTHER
,Cầu,O,B_DIST
,Giấy,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 5069,Đường,O,STREET_TYPE
,12,O,B_STREET
,",",O,OTHER
,Thủ,O,B_DIST
,Đức,O,I_DIST
,",",O,OTHER
,hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5070,Mặt,O,OTHER
,Tiền,O,OTHER
,Phan,O,B_STREET
,Chu,O,I_STREET
,Trinh,O,I_STREET
,",",O,OTHER
,Tân,O,B_DIST
,Phú,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5071,Tân,O,B_WARD
,Tạo,O,I_WARD
,",",O,OTHER
,Bình,O,B_DIST
,Tân,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5072,Đường,O,STREET_TYPE
,Phạm,O,B_STREET
,Văn,O,I_STREET
,Đồng,O,I_STREET
,",",O,OTHER
,Sơn,O,B_DIST
,Trà,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 5073,Phú,O,B_WARD
,Đức,O,I_WARD
,",",O,OTHER
,tx,O,DIST_TYPE
,Bình,O,B_DIST
,Long,O,I_DIST
,",",O,OTHER
,Bình,O,B_CITY
,Phước,O,I_CITY
,.,.,O
Sentence 5074,undefined,O,OTHER
,Nguyễn,O,B_STREET
,Đức,O,I_STREET
,Cảnh,O,I_STREET
,",",O,OTHER
,Hoàng,O,B_DIST
,Mai,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 5075,VSIP,O,B_PRO
,II,O,I_PRO
,Bình,O,I_PRO
,Dương,O,I_PRO
,.,.,O
Sentence 5076,Phường,O,WARD_TYPE
,Hòa,O,B_WARD
,Cường,O,I_WARD
,Nam,O,I_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,Hóa,O,B_STREET
,Sơn,O,I_STREET
,2,O,I_STREET
,",",O,OTHER
,Hải,O,B_DIST
,Châu,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 5077,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,An,O,B_PRO
,Hạ,O,I_PRO
,Riverside,O,I_PRO
,",",O,OTHER
,Bình,O,B_DIST
,Chánh,O,I_DIST
,",",O,OTHER
,Tp.HCM,O,B_CITY
,.,.,O
Sentence 5078,Đường,O,STREET_TYPE
,Ấp,O,B_STREET
,Bình,O,I_STREET
,Hòa,O,I_STREET
,",",O,OTHER
,Thuận,O,B_DIST
,An,O,I_DIST
,",",O,OTHER
,Bình,O,B_CITY
,Dương,O,I_CITY
,.,.,O
Sentence 5079,Đường,O,STREET_TYPE
,Lê,O,B_STREET
,Văn,O,I_STREET
,Lương,O,I_STREET
,",",O,OTHER
,Cầu,O,B_DIST
,Giấy,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 5080,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Văn,O,I_STREET
,Quỳ,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Bình,O,B_WARD
,Thuận,O,I_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,7,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5081,259,O,NUMBER
,Đường,O,STREET_TYPE
,3,O,B_STREET
,phường,O,WARD_TYPE
,Bình,O,B_WARD
,TRị,O,I_WARD
,Đông,O,I_WARD
,B,O,I_WARD
,",",O,OTHER
,Bình,O,B_DIST
,Tân,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5082,Kha,O,OTHER
,vạn,O,OTHER
,cân,O,OTHER
,.,.,O
Sentence 5083,Đường,O,STREET_TYPE
,Đại,O,B_STREET
,Lộ,O,I_STREET
,Đông,O,I_STREET
,Tây,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,10,O,B_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,6,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5084,Đường,O,STREET_TYPE
,Ký,O,B_STREET
,Con,O,I_STREET
,",",O,OTHER
,Vũng,O,B_DIST
,Tàu,O,I_DIST
,",",O,OTHER
,Bà,O,B_CITY
,Rịa,O,I_CITY
,Vũng,O,I_CITY
,Tàu,O,I_CITY
,.,.,O
Sentence 5085,Phường,O,WARD_TYPE
,Bạch,O,B_WARD
,Hạc,O,I_WARD
,",",O,OTHER
,Việt,O,B_DIST
,Trì,O,I_DIST
,",",O,OTHER
,Phú,O,B_CITY
,Thọ,O,I_CITY
,.,.,O
Sentence 5086,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,VSIP2,O,B_PRO
,mở,O,I_PRO
,rộng,O,I_PRO
,",",O,OTHER
,Tân,O,B_DIST
,Uyên,O,I_DIST
,",",O,OTHER
,Bình,O,B_CITY
,Dương.,O,I_CITY
,.,.,O
Sentence 5087,Đường,O,STREET_TYPE
,Số,O,B_STREET
,6,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Bình,O,B_WARD
,Hưng,O,I_WARD
,Hòa,O,I_WARD
,B,O,I_WARD
,",",O,OTHER
,Bình,O,B_DIST
,Tân,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5088,Phường,O,WARD_TYPE
,Việt,O,B_WARD
,Hưng,O,I_WARD
,",",O,OTHER
,Hạ,O,B_DIST
,Long,O,I_DIST
,",",O,OTHER
,Quảng,O,B_CITY
,Ninh,O,I_CITY
,.,.,O
Sentence 5089,Đường,O,STREET_TYPE
,Ngô,O,B_STREET
,Lan,O,I_STREET
,Chi,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Vĩnh,O,B_WARD
,Hòa,O,I_WARD
,",",O,OTHER
,Nha,O,B_DIST
,Trang,O,I_DIST
,",",O,OTHER
,Khánh,O,B_CITY
,Hòa,O,I_CITY
,.,.,O
Sentence 5090,Phường,O,WARD_TYPE
,Nghi,O,B_WARD
,Hương,O,I_WARD
,",",O,OTHER
,Cửa,O,B_DIST
,Lò,O,I_DIST
,",",O,OTHER
,Nghệ,O,B_CITY
,An,O,I_CITY
,.,.,O
Sentence 5091,Đường,O,STREET_TYPE
,46,O,B_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Bình,O,B_WARD
,Trị,O,I_WARD
,Đông,O,I_WARD
,B,O,I_WARD
,",",O,OTHER
,Bình,O,B_DIST
,Tân,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5092,Phố,O,STREET_TYPE
,Chợ,O,B_STREET
,Gạo,O,I_STREET
,",",O,OTHER
,Hoàn,O,B_DIST
,Kiếm,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 5093,1104/6/18,O,NUMBER
,Đường,O,STREET_TYPE
,Tỉnh,O,B_STREET
,Lộ,O,I_STREET
,10,O,I_STREET
,",",O,OTHER
,Tan,O,B_WARD
,Tao,O,I_WARD
,",",O,OTHER
,Bình,O,B_DIST
,Tân,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5094,21,O,NUMBER
,Đường,O,STREET_TYPE
,Hàn,O,B_STREET
,Hải,O,I_STREET
,Nguyên,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,11,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5095,43,O,NUMBER
,Đường,O,STREET_TYPE
,Pasteur,O,B_STREET
,",",O,OTHER
,Hải,O,B_DIST
,Châu,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 5096,Số,O,NUMBER_TYPE
,nhà,O,NUMBER_TYPE
,324,O,NUMBER
,-,O,OTHER
,Trần,O,B_STREET
,Hưng,O,I_STREET
,Đạo,O,I_STREET
,-,O,OTHER
,TP,O,DIST_TYPE
,Thái,O,B_DIST
,Bình,O,I_DIST
,.,.,O
Sentence 5097,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Thái,O,I_STREET
,Bình,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Hòa,O,B_WARD
,Minh,O,I_WARD
,",",O,OTHER
,Liên,O,B_DIST
,Chiểu,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 5098,Đường,O,STREET_TYPE
,Phạm,O,B_STREET
,Văn,O,I_STREET
,Đồng,O,I_STREET
,",",O,OTHER
,q.Sơn,O,B_DIST
,Trà,O,I_DIST
,",",O,OTHER
,tp.Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 5099,Đường,O,STREET_TYPE
,Nghi,O,B_STREET
,Phú,O,I_STREET
,",",O,OTHER
,Xã,O,WARD_TYPE
,Nghi,O,B_WARD
,Phú,O,I_WARD
,",",O,OTHER
,Vinh,O,B_DIST
,",",O,OTHER
